Mot	Dfinition
poli	polite
le prnom	first name
refuser	to refuse
remercier	to thank
respecter	to respect
riche	rich
sans travail	unemployed
le sens de lÕhumour	sense of humour
seul	only/alone/lonely
la soeur	sister
sourire	to smile
sympa	nice
timide	shy
triste	sad
la vrit	truth
le visage	face
lÕadulte (m/f)	adult
aimable	kind/friendly
lÕami(e) (m/f)	friend
lÕamour (m)	love
lÕannonce (f)	announcement/news
attendre	to wait
la barbe	beard
bavard	talkative
beau/belle	handsome/beautiful/attractive/
	good looking
le beau-pre	father-in-law/stepfather
la belle-mre	mother-in-law/stepmother
bte	stupid
la carte dÕidentit	ID card
le chat	cat
le cheval	horse
le chien	dog
le cochon dÕinde	guinea pig
contribuer	to contribute
la copine	(girl) friend
la dame	lady
le demi-frre	stepbrother/half-brother
(se) disputer	to tell off (argue/quarrel)
crire	to write
lÕenfant (m/f)	child
fch	angry
la femme	woman
le fils	son
le garon	boy
gentil	kind/gentle
le grand-pre	grandfather
(sÕ) habituer 	to get used to
heureux	happy
lÕidentit (f)	identity
jeune	young
le lapin	rabbit
loger	to stay/lodge/put up
madame	madam/mrs
malheureux	unhappy
le mari	husband
(se) marier	to marry (get married)
la mre	mother
la mort	death
la nationalit	nationality
le nez	nose
lÕoiseau (m)	bird
le papa	dad
le/la partenaire (idal(e))	(ideal) partner
les personnes dfavorises (f)	disadvantaged people
la petite amie	girlfriend
le poisson rouge	goldfish
porter	to wear
les rapports (m)	relationships
religieux	religious
le rendez-vous	appointment/meeting
la responsabilit	responsibility
rire	to laugh
la scurit	safety
spar	separated
signer	to sign
le sondage	survey
la souris	mouse
la tante	aunt
tranquille	quiet
le vandalisme	vandalism
vieux	old
le voisin	neighbour
 la carte	a la carte/on the menu
 point	medium rare
lÕactivit physique (f)	physical activity
lÕail (m)	garlic
alcoolis	drunk/alcoholic
lÕalimentation saine (f)	healthy diet
lÕananas (m)	pineapple
avertir	to warn
le canard	duck
la casserole	casserole
la ctelette	cutlet/chop
la crise cardiaque	heart attack
les crudits (f)	raw vegetables
la dgustation	tasting/sampling
(se) dtendre	to relax
(sÕ) entraner	to train
pic	spicy
lÕescargot (m)	snail
la farine	flour
gcher	to waste
lÕhutre (f)	oyster
la laitue	lettuce
mener	to lead (to)
lÕoignon (m)	onion
le pamplemousse	grapefruit
la piqre	sting
la prune	plum
reprendre connaissance	to regain consciousness
le revendeur	retailer
sale	salty
savoureux	delicious/tasty
avoir sommeil	to be sleepy
le tire-bouchon	bottle opener
tuer	to kill
la veine	vein
voler	to steal
 peine	hardly/barely/scarcely
accro	addicted
lÕagneau (m)	lamb
alcoolique	alcoholic
lÕacoolisme (m)	alcoholism
amer	bitter
lÕapritif (m)	pre-dinner drink
bien cuit	well done (cooked)
le casse-crote 	snack
le concombre	cucumber
la crevette	prawn/shrimp
cru	raw
dgoutant	disgusting
dsintoxiquer	to detox
la douleur	pain
pais	thick
puiser	to exhaust/tire out
faire la grasse matine	to have a lie in
le foie	liver
hors dÕhaleine	out of breath
ivre	drunk
les matires grasses (f)	fats
la noix	nut
lÕouvre-bote (m)	tin opener
piquant	spicy
le poumon	lung
renoncer	to give up/renounce
respirer	to breathe
saignant	bloody/rare
sauvegarder	to save/protect
le sommeil	sleep
le tabagisme	smoking
le/la toxicomane	drug addict
le veau	veal
le vinaigre	vinegar
actif	active
agresser	to assault/mug
anim	lively
la bague	ring
la bande	gang/group
brutaliser	to attack/abuse
le caractre	character
chrtien	christian
compter sur	to count on
le conseil	advice
de mauvaise humeur	in a bad mood
du	disappointed/disillusioned
dranger	to upset/disturb/bother
douter	to doubt
effrayant	scary/frightening
lÕgalit (f)	equality
lÕenlvement (m)	abduction/kidnapping
lÕenqute (f)	enquiry
pouser	to marry
tonnant	surprising
viter	to avoid
exprs	intentionally/on purpose
fter	to celebrate
fianc	engaged
fou/folle	mad/crazy
gner	to disturb/annoy/bother
illgal	illegal
inconnu	unknown
la jeunesse	youth (adolescence)
juif	jewish
laid	ugly
lutter	to fight/struggle
maladroit	clumsy/heavy-handed
menacer	to threaten
monoparental	single parent
la mosque	mosque
musulman	muslim
nerveux	nervous
la nice	niece
la nostalgie	nostalgia
la pauvret	poverty
le petit-fils	grandson
plaire	to please/delight
la racaille	riffraff/scum
raide	straight/broke (money)/stiff (person)
reconnaissant	grateful/appreciative
le rfugi 	refugee
 la retraite	retired
sans ressources	without means
le sentiment	feeling/opinion/intention
le sida	AIDS
le tmoin	witness
le travail bnvole	volunteer work
la veuve	widow
le vol	theft
lÕado (m/f)	teenager/adolescent
lÕalliance (f)	wedding ring
lÕattaque (f)	attack
baiser	kiss
le bonheur	joy/pleasure/happiness
cacher	to hide
le clibataire	single person
comprhensif	understanding
consacrer	to devote/dedicate
coupable	guilty
(se) dbrouiller	to manage/take care of things/sort out
dprim	depressed
la dette	debt
les droits de lÕhomme (m)	human rights
gal	equal
lgant	elegant
lÕennui (m)	boredom
envahir	to invade/take over
lÕespoir (m)	hope
trange	strange
les exclus (m/f)	homeless/underprivileged
fliciter	to congratulate
les fianailles (f)	engagement
fier	to be proud
gter	to spoil
humilier	to humiliate
lÕimmigr (m)	immigrant
jaloux	jealous
le jugement	verdict/decision/ruling
le jumeau/la jumelle	twin
les liberts civiques (f)	civil liberties
maigre	thin
la manifestation	demonstration
(se) mettre en colre	to anger (get angry)
le moral	mental health
mourir	to die
natre	to be born
le neveu	nephew
les noces (f)	wedding ceremony
lÕorganisation caritative (f)	charitable organisation / charity
la petite-fille	grandaughter
(se) plaindre	to complain
le plaisir	pleasure
le racisme	racism
raliser	to realise (e.g. a dream)
rflchir	to reflect/think about
la retraite	retirement
rver	to dream
les sans/abri (m/f)	homeless
(se) sparer	to separate/split up
surveiller	to keep an eye on/watch
tomber amoureux de	to fall in love with
le veuf	widower
vif	lively/vivacious/keen
le voyou	lout/thug/rascal
lÕappartement (m)	appartment
lÕarmoire (f)	wardrobe
(sÕ) asseoir	to sit down
la bibliothque	library
la boum	party
le bruit	noise
calme	quiet/peaceful
la cave	cellar
le champ 	field
le club des jeunes	youth club
la colline	hill
confortable	comfortable
le couloir	corridor
dmnager	to move house
dormir 	to sleep
entrer	to enter/go in
lÕespace (m)	space
faire du babysitting	to babysit
faire le mnage	to do the housework
la fentre	window
la fte	party
la fleur	flower
le frigo	fridge
lÕhabitant (m)	inhabitant
historique	historic
lÕle (f)	island
lÕindustrie (f)	industry
le jardin	garden
la lampe	lamp
(se) laver	to wash
se lever	to get up
la mairie	mayor
le mariage	marriage
mettre	to put
le miroir	mirror
monter	to ride
le mur	wall
nettoyer	to clean
le Nouvel An	New Year
le parc	park
la pelouse	lawn/grass
le placard	cupboard
le plafond	ceiling
le pont	bridge
priv	private
le rveil	alarm clock
le rez-de-chausse	ground floor
la rivire	river
la salle  manger	dining room
le salon	lounge
le sous-sol	basement
le tapis	rug/carpet
tlephoner	to telephone
la terrasse	patio/terrace
le trottoir	pavement
lÕusine (f)	factory
le vestibule	entrance hall
lÕarbre (m)	tree
lÕarrt (dÕautobus)	(bus) stop
le btiment	building
la bote de nuit	nightclub
le bowling	bowling alley
le bureau	office/desk
la cathdrale	cathedral
la chaise	chair
la cl	key
le code postal	post code
le commissariat	police station
(se) coucher	to go to bed
la cuisinire	cook/chef/cooker
descendre	to go down
lÕglise (f)	church
lÕescalier (m)	stairs
lÕtage (m)	floor
faire du jardinage	to garden
faire la vaisselle	to do the washing-up
la ferme	farm
le feu	fire
le four ( micro-ondes)	(microwave) oven
garder	to keep/look after
habiter	to live
lÕhtel de ville (m)	town hall
lÕimmeuble (m)	block of flats/building
industriel	industrial
le jardin public	park
le lave-vaisselle	dishwasher
laver la voiture	to wash the car
le lit	bed
la maison individuelle/ jumele	detached/semi-detached house
le mtro	metro
le meuble	furniture
la montagne	mountain
montrer	to show
le muse	museum
Nol	Christmas
Pques	Easter
le parking	car park
la pice	room
la place	square
la plante	plant
la porte (dÕentre_)	(front) door
le quartier	district/neighbourhood
(se) rveiller	to wake up
le rideau	curtain
La Saint-Valentin	St Valentine
la salle de sjour	living room
la serviette	towel
le tableau	picture/board
le tlphone	telephone
le terrain de camping/de sport	campsite/sports field
le toit	roof
(se) trouver	to find
la vache	cow
la vie	life
la bote (en carton)	(cardboard) box
la circulation	traffic
les dchets (m)	rubbish
jeter	to throw (away)
la piste cyclable	cycle lane
la poubelle	rubbish bin
propre	clean
recyclable	recyclable
le sac en plastique	plastic bag
sans plomb	unleaded
les transports en commum (m)	public transport
le centre de recyclage	recycling centre
cultiver	to grow
lÕenvironnement (m)	environment
le ptrole	petrol
pollu	polluted
le problme	problem
protger	to protect
recycler	to recycle
sale	dirty
sauver	to save
la zone (pitonne)	(pedestrian) zone
allumer	to turn/switch on
lÕarrondissement (m)	district/quarter
le bricolage	DIY
le/la concierge	caretaker/housekeeper
couvrir	to cover
dur	hard
entour	surrounded
lÕtagre (f)	shelf
le fauteuil	armchair
la fontaine	fountain
le grenier	loft/attic
lÕherbe	grass
lÕinondation (f)	flood
le jour de lÕan	new yearÕs day
les lits superposs	bunkbeds
le palais	palace
ranger	to tidy
la Saint-Sylvestre	New YearÕs Eve
spacieux	spacious
le tiroir	drawer
le volet	blind
appuyer	to press/lean
le baptme	baptism
bruyant	noisy
la couverture	cover
donner sur	to look out onto
lÕchelle	ladder
les espaces verts (m)	green spaces
teindre	to turn/switch off
la feuille	sheet
la fort	forest
la haie	hedge
lÕhorloge (f)	clock
le jardin public	public park
jumel	twinned
la moquette	carpet
pittoresque	picturesque
le robinet	tap
sans intrt	without interest?
la terre	soil/ground/earth
la Toussaint	All Saints Day
Augmenter	to increase
La consommation (modere)	moderated consumption
La couche dÕozone	ozone layer
Le dboisement	deforestation
Dtruire	to destroy
LÕeffet de serre (m)	greenhouse effect
LÕembouteillage (m)	traffic jam
LÕespce (f)	species
Le gaz dÕchappement 	exhaust fumes
Les heures dÕaffluence	peak time / rush hour
La lumire	light
Les ordures (f)	filth/waste/rubbish
Produire	to produce
Le rchauffement de la terre	global warming
Surpeupl	overpopulated
Le trou dÕozone	hole in the ozone layer
Le charbon	coal
Construire	to build
Croire	to believe
Les dtritus (m)	rubbish/waste
Disparatre	disappear
LÕemballage (m)	packaging
Endommager	to damage/harm
Le gaz carbonique	carbon dioxide
La guerre	war
LÕincendie (m)	fire
Mondial	global
La paix	peace
Ramasser	to pick up/collect/gather
Renouvelable	renewable
Le tremblement de terre	earthquake
La vague	wave
les affaires (f)	business
lÕapprenti(e) (m/f)	apprentice/trainee
le bac 	A levels
le cahier	exercise book
la carrire	career
le collge	secondary school (Y7 to Y10)
comprendre	to understand
la cour	playground
le crayon	pencil
demander	to ask
dessiner	to draw
dtester	to hate
les devoirs (m)	homework
difficile	difficult
le directeur/la directrice	headteacher
le droit	the right
lÕcole (f) primaire/secondaire	(primary/secondary) school
lÕlve (m/f)	pupil
en premire	in yr12
en sixime	in yr7
encourager	to encourage
lÕtudiant (m)	student
lÕexamen (m)	exam
facile	easy
finir	to finish
la gographie	geography
lÕinformatique	ICT
lÕinstituteur/lÕinstitutrice	primary school teacher
la langue	language
le livre	book
les math(s) (f)	maths
la matire	school subject
la note	grade
oublier	to forget
passer	to sit an exam/spend
penser	to think
la photocopie	photocopy
poser	to ask a question
prparer	to prepare
la rcration	breaktime
le rglement	rule
rpter	to repeat
la rponse	answer
reviser	to revise
savoir	to know
le stylo	pen
travailler	to work
le trimestre	school term
lÕuniversit (f)	university
le vocabulaire	vocabulary
apprendre	to learn
lÕapprentissage	apprenticeship
la biologie	biology
la calculatrice	calculator
la chimie	chemistry
commencer	to start
copier	to copy
le cours	lesson
dfense de É.	no É.
le dessin	art
le dtail	detail
devoir	to have to/must
le dictionnaire	dictionary
la difficult	difficulty
discuter	to discuss/talk about
lÕchange (m)	exchange
couter	to listen
lÕemploi du temps (m)	timetable
en seconde	in yr 11
en terminale	in yr 13
les tudes (f)	studies
tudier	to study
lÕexemple (m) 	example
faire attention	to pay attention
le franais	French
lÕhistoire (f)	history
inquiet	worried/anxious
le laboratoire	laboratory
la leon	lesson
le lyce (technique)	(technical) college
les mathmatiques	mathematics
le mot	word
organiser	to organise
parler	to speak/talk
la pause	break
perdre	to lose
la physique	physics
pouvoir	to be able to
le professeur	teacher
la rgle	ruler
la rentre	return to school
rpondre	to answer
le rsultat	result
la salle de classe	classroom
scolaire	school (adj)
le tableau (blanc interactif)	(interactive white) board
travailleur	hardworking
lÕuniforme (m)	uniform
utiliser	to use
lÕacteur/lÕactrice	actor/actress
bien pay	well paid
le boucher	butcher
le boulot	job/work
le candidat	candidate
le certificat	certificate
le/la collgue	colleague
dcider	to decide
distribuer	hand out/distribute
lÕlectricien (m)	electrician
lÕentreprise (f)	company
lÕpicier	grocer
le fermier	farmer
lÕhtesse de lÕair	air hostess
lÕingnieur (m)	engineer
livrer	to deliver
le mcanicien 	mechanic
le paquet	packet
le plombier	plumber
le programmeur	programmer
(se) rappeler	to call back/remind (remember)
le salaire	salary
le serveur/la serveuse	waiter/waitress
le technicien	technician
le travail	work/job/task
le vendeur/la vendeuse	sales assistant
lÕavenir	future
la bote aux lettres	postbox
le boulanger	baker
le caissier/la caissire	cashier
certainement	certainly
le chef	boss/manager
la confrence	conference
devenir	to become
le docteur	doctor
lÕemploi	job/employment
lÕenveloppe (f)	envelope
le facteur	postman
le formulaire	form
lÕinfirmier/lÕinfirmire	nurse
la lettre	letter
mal pay	badly paid
le musicien	musician
le patron	boss
le policier	police officer
le/la propritaire	owner
le rve	dream
le/la secrtaire	secretary
le stage (en enterprise)	work experience
le timbre	stamp
vari	varied
bien quip	well equipped
la confiance	confidence/trust
couramment	fluently
dou	gifted/talented
empcher	to prevent/stop
lÕenthousiasme (m)	enthusiasm
la facult	college/faculty/university
les incivilits (m)	incivilitiesÊ
lÕinstruction religieuse (f)	religious education
la licence	degree
la maternelle	nursery school
permettre	to allow
redoubler	to repeat a year/to be held back a year
russir	to succeed
la salle des professeurs	staff room
surcharg	overworked
(se) taire	to keep quiet
traduire	to translate
utiliser	to use
le car de ramassage 	school bus
la connaissance	knowledge/aquaintance
le diplme	diploma
chouer	to fail
enseigner	to teach
lÕexplication (f)	explanation
frapper	to hit
lÕinstruction civique (f)	citizenship
les langues vivantes (f)	modern languages
mal quip	badly equipped
mentir	to lie
les progrs (m)	progress/development
la retenue	detention
la salle dÕinformatique	IT room
le souci	worry
la tche	task
le thme	theme/subject/topic
le troisime ge	old people
la victime	victim
lÕannuaire (m)	telephone book
lÕauteur	author
lÕavocat	lawyer
le comptable	accountant
le cours professionnel	professional courseÊ
lÕcrivain (m)	writer
lÕentretien (m)	interview
la femme de mnage	cleaner
lÕhomme au foyer (m)	house husband
lÕinterprte (m/f)	interpreter
licencier	to fire/sack/dismiss
le maon	builder/bricklayer
lÕoffre dÕemploi (f)	job offer
le programme de formation	training programme
le soin	care/tidiness
amliorer	to improve
assurer	to reassure
lÕavertissement (m)	warning
le cadre	middle manager/executive
le contrat	contract
la demande dÕemploi	job application
enrichissant	enriching/rewarding
lÕpreuve (f)	test
la foire dÕexposition	trade showÊ?
lÕinformaticien (m)	IT engineer
le jardinier	gardener
la loi	law
le mannequin	model (fashion)
lÕouvrier (m)	labourer
soigner	to care for/treat/tend
le/la vtrinaire	vet
accompagner	to go along with
acheter	to buy
(sÕ) amuser	to entertain (have fun)
lÕappel (m)	call
lÕavantage (m)	advantage
la bande dessine	comic strip/comic
le basket	basketball
la bijouterie	jewellers
le blouson	jacket
la boucherie	butcherÕs
la boulangerie	bakerÕs
la boutique	shop
la caisse	till
la ceinture	belt
le centre de sport	sports centre
chanter	to sing
la chanteuse	singer
la charcuterie	delicatessen
la chaussure	shoe
choisir	to choose
le cinma	cinema
le client	customer/client
le coiffeur	hairdresser
le coin	corner
le concours	competition
la couleur	colour
la cravate	tie
danser	to dance
dpenser	to spend (money)
le dessin anim	cartoon
le documentaire	documentary
changer	to exchange/swap
lÕmission (f)	programme
lÕentre (f)	entrance
lÕpicerie (f)	grocerÕs
lÕquitation	horseriding
faire des conomies	to save
faire les magasins	to go shopping
favori	favourite
le film dÕaventures	adventure film
le film de guerre	war film
le film policier	crime film
gagner	to win
gratuit	free
la guitare	guitar
lÕhypermarch (m)	hypermarket
lÕimpermable (m)	raincoat
le jean	jeans
le jeu vido	video game
le jouet	toy
la jupe	skirt
le lecteur dvd	dvd player
la lecture	reading
libre	free/available
la livre sterling	pound sterling
le maillot de bain	bathing costume
le manteau	coat
le marchand (de fruit)	(fruit) stallholder
le membre	member
la mode ( la mode)	fashion(able)
la montre	watch
nager	to swim
le numro (de tlphone)	(telephone) number
lÕordinateur	computer
le pantalon	trousers
le parfum	perfume
le passe-temps	hobby/passtime
le patinage	skating
la patinoire	skating rink
la pche	fishing
le pique-nique	picnic
la planche  voile	windsurfing
le portable	mobile phone
le porte-monnaie	purse
pousser	to push
(se) promener	to (go for a) walk
le pull	jumper
le rayon	shelf
rduit	reduced
regarder	to watch/look
(se) rencontrer	to meet (up)
retourner	to return/go back
la robe	dress
le sac ( main)	(hand) bag
sauter	to jump
la srie	series
le short	shorts
le skate	skateboarding
les soldes (m)	sales
sortir	to go out
le spectateur	spectator
les sports dÕhiver (m)	winter sports
le stade	stadium
le surf (de neige)	surfing (snowboarding)
la surprise-partie	surprise party
taper	to type
la tl(vision)	tv (television)
le texto	text message
tirer	to pull
la valeur	value
vendre	to sell
la version originale	original version
les vtements (m)	clothes
la voile	sailing
le volley	volleyball
lÕachat (m)	purchase
aller	to go
 lÕappareil (m)	speaking (on the phone)
lÕargent (de poche) (m)	(pocket) money
le ballon	ball
la banque	bank
avoir besoin de	to need
le billet	ticket
bon march	cheap/bargain
la boucle dÕoreille	earring
les boules (f)	bowls
le cadeau	present
la carte de credit	credit card
le centre commercial	shopping centre
la chanson	song
le chanteur	singer
le chapeau	hat
la chaussette	sock
la chemise	shirt
le choix	choice
le clavier	keyboard
cliquer	to click
la coiffeuse	hairdresser
la comdie	comedy
la confiserie	sweet shop
courir	to run
le cyclisme	cycling
dmod	unfashionable
le dsavantage	drawback/handicap
le disque (compact)	(compact) disk
donner	to give
lÕcran (m)	screen
ensemble	together
envoyer	to send
lÕquipe (f)	team
essayer	to try
faire les courses	to go (food) shopping
tre fana de	to be a fan of
le feuilleton	soap opera
le film dÕhorreur	horror film
le film de science-fiction	science-fiction film
le film romantique	romantic film
le gant	glove
le groupe	group
la gymnastique	gymnastics
lÕide (f)	idea
lÕinconvnient	disadvantage
le jeu de cartes/socit	card/board game
jouer	to play
le journal	newspaper
laisser	to leave/drop
le lecteur mp3	mp3 player
la librairie	bookshop
lire	to read
le magasin	shop
la maison de la presse	newsagents
le maquillage	make-up
le march	market
mettre de lÕargent de ct	to put money aside
la monnaie	change
la musique (classique)	(classical) music
la natation	swimming
lÕorchestre	orchestra
la paire	pair
le parapluie	umbrella
la parfumerie	perfumery
le patin  roulettes	roller skating
patiner	to skate
la ptisserie	cake shop
la pice	play
la piscine	swimming pool
la poche 	pocket
le portefeuille	wallet
la poste	post office
le prix	price
la publicit	advert
le pyjama	pyjamas
recevoir	to receive
la rduction	reduction/discount
remplir	to fill
rentrer	to return/go back in/to
le risque	risk
le rouge  lvres	lipstick
la sandale	sandal
la sance	session/sitting/performance
le shampooing	shampoo
aller sur un site	to go on a (web) site
le ski nautique	water skiing
la sortie	exit
sous-titr	subtitled
sportif	sporty
les sports nautiques	water sports
le supermarch	supermarket
surfer 	to surf (sea and internet)
le sweat (shirt)	sweat shirt
la technologie	technology
le temps libre	free time
le thtre	theatre
toucher	to touch
la vedette	star (person)
venir	to come
la veste	jacket
la vitrine	shop window
voir	to see
le VTT	mountain biking
les actualits (f)	news
annuler	to cancel
lÕantenne (f)	aerial
le bloggeur	blogger
le bouton	button
le cano kayak	kayak
le chariot	online cart
le commencement	beginning/start
le comptoir	counter/bar
contrler	to control
la course	race/shopping
dchirer	to tear (up/apart)
deviner	to guess/work out
le distributeur automatique	vending machine/cash point
les checs (m)	chess
effacer	to rub out/erase/wipe
emprunter	to borrow
enregistrer	to record
tre rembours	to be reimbursed
faire du lche-vitrine	to window shop
le feu dÕartifice	firework
les flchettes	darts
le genre	type/genre
la grille de scurit	safety gate
lÕicne (f)	icon
le jour fri	bank holiday
le libre-service	self-service
lourd	heavy
marquer (un but)	to score (a goal)
la mi-temps	half-time
les mots croiss (m)	crossword
la page dÕaccueil	home page
le piercing ( lÕoreille)	(ear) piercing
la planche de surf	surfboard
la plonge sous-marine	scuba diving
le poste de travail	work station
le pull  capuche	hooded jumper
la rclame	advert
rembourser	to reimburse
remporter	to win
le reste	rest/remainder
le sommet	summit
le tatouage	tattoo
le tlspectateur	TV viewer
le traitement de texte	Word processing
lÕalpinisme (m)	mountaineering
anonyme	anonymous
le bijou	jewellery
la bote aux lettres 	inbox
le camscope	camcorder
la chane	channel
le chemisier	blouse
le commerant	shopkeeper/trader
la console de jeu	games console
le courrier lectronique	e-mail
le cybercaf	cybercaf
drouler (en bas/en haut)	to scroll (down/up)
les distractions (f)	distractions
lÕcharpe (f)	scarf
lÕcran tactile (m)	touch screen
emballer	to pack/package/wrap
(sÕ) ennuyer	to bore (get bored)
lÕescalade (f)	climbing
lÕvnement (m)	event
la fermeture (annuelle)	(annual) closing
feuilleter	to leaf/skim through
le/la fleuriste	florist
la grande surface	super/hypermarket
le gymnase	gymnasium
imprimer	to print
lancer	to throw
le lien	link/connection/relationship
le magntoscope	video recorder
mettre en ligne	to upload
le moniteur	monitor/instructor
la musculation	weighlifting/body-building
pdagogique	educational/instructive
la pile	battery
la platine laser	CD player
la poissonnerie	fishmonger
la prise	plug
quotidien	daily
le reu	receipt
remplacer	to replace
le rseau	network
la runion	meeting/get-together
suggrer	to suggest
tlcharger	to download
la tourne	tour/round
lÕaddition (f)	bill
lÕAfrique (f)/africain	Africa/african
en plein air (lÕair) (m)	open air (air)
lÕAllemagne/allemand	germany/german
lÕaller simple 	single ticket
lÕAmrique/amricain	America/american
(sÕ) approcher	to approach/come closer
lÕascenseur (m)	lift
lÕAtlantique (m)	Atlantique
LÕAustralie/australien	Australia/australian
LÕautobus (m)	bus
LÕaventure (f)	adventure
les bagages (m)	luggage
le bain	bath
le bateau	boat
la boisson	drink
(se) bronzer	to tan
le camion	lorry
le car	coach
le carnet	book of tickets
la carte	map
casser	to break
la chambre de famille	family room
le chteau	castle
chercher	to look for
la classe	class
commander	to order
compris	included
confirmer	to confirm
la consigne	left-luggage office
coter	to cost
le dpart	departure
diffrent	different
la douane	customs
Douvres	Dover
durer	to last
Edimbourg	Edinburgh
encore	again(still/yet/although)
lÕEspagne (f)/espagnol	Spain/spanish
les tats-Unis (m)	United States
lÕtranger (m) ( lÕtranger)	stranger (abroad)
les feux rouges (m)	traffic lights
la gare routire	bus station
le gte	holiday cottage
le guichet	ticket office
lÕhtel (m)	hotel
lÕIrlande (f) (du Nord)/irlandais	(Northern) Ireland/irish
le Japon/japonais	Japan/japanese
le lavabo	sink/washbasin
la ligne	line
le logement	accomodation
Londres	London
la Manche	English Channel
le Maroc/marocain	Morocco/moroccan
mme	same/even
la mer	sea
mixte	mixed
le monde	world
lÕoffice de tourisme (m)	tourist information office
partir	to leave
le passant	pedestrian/passer-by
le Pays de Galles/gallois	Wales/welsh
la pension complte	full board
la pice dÕidentit	ID card
le piton	pedestrian
la plage	beach
le plat (du jour/principal)	main meal/dish of the day
le Portugal/portugais	Portugal/portuguese
press	squeezed/rushed
le projet	project/plan/proposal
le quai	platform
la randonne	hiking
recommender	recommend
les renseignements (m)	information
rserver	to reserve/book
revenir	to come back
la rue	street/road
le sac de couchage	sleeping bag
la salle dÕattente	waiting room
le savon	soap
sens interdit	no entry
le service compris	service included
la sortie de secours	emergency exit
la station service	petrol station
la Suisse/suisse	Switzerland/swiss
le supplment	supplement/extra
le tarif (rduit)	(reduced) price/fare
la tente	tent
le/la touriste	tourist
la Tunisie/tunisien	Tunisia/tunisian
la valise	suitcase
la visite (guide)	(guided) visit/tour
la voiture	car
voler	to fly
le voyageur	traveller
la vue (de mer)	(sea) view
lÕaroport (m)	airport
lÕagence de voyages (f)	travel agency
